MOLINFO STRUCTURE=../reference.pdb
d1: DISTANCE ATOMS=@CA-56,@CA-58
d2: DISTANCE ATOMS=@CA-85,@CA-176
d3: DISTANCE ATOMS=@CA-84,@CA-240
d4: DISTANCE ATOMS=@CA-180,@CA-246
d5: DISTANCE ATOMS=@CA-55,@CA-247
d6: DISTANCE ATOMS=@CA-55,@CA-246
d7: DISTANCE ATOMS=@CA-85,@CA-92
d8: DISTANCE ATOMS=@CA-85,@CA-173
d9: DISTANCE ATOMS=@CA-180,@CA-240
d10: DISTANCE ATOMS=@CA-85,@CA-180
d11: DISTANCE ATOMS=@CA-54,@CA-245
d12: DISTANCE ATOMS=@CA-180,@CA-225
d13: DISTANCE ATOMS=@CA-55,@CA-243
d14: DISTANCE ATOMS=@CA-85,@CA-241
d15: DISTANCE ATOMS=@CA-85,@CA-243
d16: DISTANCE ATOMS=@CA-85,@CA-245
d17: DISTANCE ATOMS=@CA-85,@CA-246
d18: DISTANCE ATOMS=@CA-177,@CA-245
d19: DISTANCE ATOMS=@CA-84,@CA-221
d20: DISTANCE ATOMS=@CA-217,@CA-225
d21: DISTANCE ATOMS=@CA-84,@CA-91
d22: DISTANCE ATOMS=@CA-217,@CA-238
d23: DISTANCE ATOMS=@CA-56,@CA-173
d24: DISTANCE ATOMS=@CA-218,@CA-244
d25: DISTANCE ATOMS=@CA-58,@CA-65
d26: DISTANCE ATOMS=@CA-218,@CA-241
d27: DISTANCE ATOMS=@CA-68,@CA-241
d28: DISTANCE ATOMS=@CA-92,@CA-244
d29: DISTANCE ATOMS=@CA-68,@CA-243
d30: DISTANCE ATOMS=@CA-68,@CA-244
d31: DISTANCE ATOMS=@CA-56,@CA-83
d32: DISTANCE ATOMS=@CA-83,@CA-176
d33: DISTANCE ATOMS=@CA-56,@CA-68
d34: DISTANCE ATOMS=@CA-83,@CA-240
d35: DISTANCE ATOMS=@CA-83,@CA-243
d36: DISTANCE ATOMS=@CA-217,@CA-242
d37: DISTANCE ATOMS=@CA-83,@CA-244
d38: DISTANCE ATOMS=@CA-85,@CA-247
d39: DISTANCE ATOMS=@CA-54,@CA-246
d40: DISTANCE ATOMS=@CA-56,@CA-176
d41: DISTANCE ATOMS=@CA-173,@CA-243
d42: DISTANCE ATOMS=@CA-55,@CA-60
d43: DISTANCE ATOMS=@CA-88,@CA-243
d44: DISTANCE ATOMS=@CA-88,@CA-244
d45: DISTANCE ATOMS=@CA-173,@CA-247
d46: DISTANCE ATOMS=@CA-173,@CA-246
d47: DISTANCE ATOMS=@CA-173,@CA-245
d48: DISTANCE ATOMS=@CA-88,@CA-247
d49: DISTANCE ATOMS=@CA-91,@CA-243
d50: DISTANCE ATOMS=@CA-87,@CA-91
d51: DISTANCE ATOMS=@CA-173,@CA-240
d52: DISTANCE ATOMS=@CA-92,@CA-173
d53: DISTANCE ATOMS=@CA-55,@CA-91
d54: DISTANCE ATOMS=@CA-173,@CA-217
d55: DISTANCE ATOMS=@CA-173,@CA-180
d56: DISTANCE ATOMS=@CA-55,@CA-88
d57: DISTANCE ATOMS=@CA-92,@CA-247
d58: DISTANCE ATOMS=@CA-88,@CA-242
d59: DISTANCE ATOMS=@CA-88,@CA-235
d60: DISTANCE ATOMS=@CA-55,@CA-225
d61: DISTANCE ATOMS=@CA-54,@CA-247
d62: DISTANCE ATOMS=@CA-177,@CA-240
d63: DISTANCE ATOMS=@CA-177,@CA-239
d64: DISTANCE ATOMS=@CA-177,@CA-238
d65: DISTANCE ATOMS=@CA-87,@CA-92
d66: DISTANCE ATOMS=@CA-55,@CA-242
d67: DISTANCE ATOMS=@CA-87,@CA-217
d68: DISTANCE ATOMS=@CA-177,@CA-218
d69: DISTANCE ATOMS=@CA-177,@CA-217
d70: DISTANCE ATOMS=@CA-87,@CA-221
d71: DISTANCE ATOMS=@CA-87,@CA-225
d72: DISTANCE ATOMS=@CA-176,@CA-246
d73: DISTANCE ATOMS=@CA-55,@CA-241
d74: DISTANCE ATOMS=@CA-87,@CA-243
